Class:  0

 X shape:  (200,)  x_class shape:  (46, 200)
X shape:  (156,) X_class shape:  (1265, 156)  Minimum index:  15
X shape:  (155,) X_class shape:  (1265, 155)  Minimum index:  37
X shape:  (154,) X_class shape:  (1265, 154)  Minimum index:  69
X shape:  (153,) X_class shape:  (1265, 153)  Minimum index:  13
X shape:  (152,) X_class shape:  (1265, 152)  Minimum index:  38
X shape:  (151,) X_class shape:  (1265, 151)  Minimum index:  44
X shape:  (150,) X_class shape:  (1265, 150)  Minimum index:  8
X shape:  (149,) X_class shape:  (1265, 149)  Minimum index:  35
X shape:  (148,) X_class shape:  (1265, 148)  Minimum index:  66
X shape:  (147,) X_class shape:  (1265, 147)  Minimum index:  13
X shape:  (146,) X_class shape:  (1265, 146)  Minimum index:  2
X shape:  (145,) X_class shape:  (1265, 145)  Minimum index:  5
X shape:  (144,) X_class shape:  (1265, 144)  Minimum index:  10
X shape:  (143,) X_class shape:  (1265, 143)  Minimum index:  10
X shape:  (142,) X_class shape:  (1265, 142)  Minimum index:  9
X shape:  (141,) X_class shape:  (1265, 141)  Minimum index:  53
X shape:  (140,) X_class shape:  (1265, 140)  Minimum index:  105
X shape:  (139,) X_class shape:  (1265, 139)  Minimum index:  27
X shape:  (138,) X_class shape:  (1265, 138)  Minimum index:  0
X shape:  (137,) X_class shape:  (1265, 137)  Minimum index:  2
X shape:  (136,) X_class shape:  (1265, 136)  Minimum index:  0
X shape:  (135,) X_class shape:  (1265, 135)  Minimum index:  5
X shape:  (134,) X_class shape:  (1265, 134)  Minimum index:  31
X shape:  (133,) X_class shape:  (1265, 133)  Minimum index:  4
X shape:  (132,) X_class shape:  (1265, 132)  Minimum index:  0
X shape:  (131,) X_class shape:  (1265, 131)  Minimum index:  2
X shape:  (130,) X_class shape:  (1265, 130)  Minimum index:  30
X shape:  (129,) X_class shape:  (1265, 129)  Minimum index:  102
X shape:  (128,) X_class shape:  (1265, 128)  Minimum index:  29
X shape:  (127,) X_class shape:  (1265, 127)  Minimum index:  27
X shape:  (126,) X_class shape:  (1265, 126)  Minimum index:  19
X shape:  (125,) X_class shape:  (1265, 125)  Minimum index:  1
X shape:  (124,) X_class shape:  (1265, 124)  Minimum index:  6
X shape:  (123,) X_class shape:  (1265, 123)  Minimum index:  23
X shape:  (122,) X_class shape:  (1265, 122)  Minimum index:  18
X shape:  (121,) X_class shape:  (1265, 121)  Minimum index:  65
X shape:  (120,) X_class shape:  (1265, 120)  Minimum index:  0
X shape:  (119,) X_class shape:  (1265, 119)  Minimum index:  91
X shape:  (118,) X_class shape:  (1265, 118)  Minimum index:  8
X shape:  (117,) X_class shape:  (1265, 117)  Minimum index:  66
X shape:  (116,) X_class shape:  (1265, 116)  Minimum index:  37
X shape:  (115,) X_class shape:  (1265, 115)  Minimum index:  42
X shape:  (114,) X_class shape:  (1265, 114)  Minimum index:  80
X shape:  (113,) X_class shape:  (1265, 113)  Minimum index:  31
X shape:  (112,) X_class shape:  (1265, 112)  Minimum index:  111
X shape:  (111,) X_class shape:  (1265, 111)  Minimum index:  108
X shape:  (110,) X_class shape:  (1265, 110)  Minimum index:  30
X shape:  (109,) X_class shape:  (1265, 109)  Minimum index:  3
X shape:  (108,) X_class shape:  (1265, 108)  Minimum index:  16
X shape:  (107,) X_class shape:  (1265, 107)  Minimum index:  18
X shape:  (106,) X_class shape:  (1265, 106)  Minimum index:  29
X shape:  (105,) X_class shape:  (1265, 105)  Minimum index:  57
X shape:  (104,) X_class shape:  (1265, 104)  Minimum index:  39
X shape:  (103,) X_class shape:  (1265, 103)  Minimum index:  17
X shape:  (102,) X_class shape:  (1265, 102)  Minimum index:  14
X shape:  (101,) X_class shape:  (1265, 101)  Minimum index:  15
X shape:  (100,) X_class shape:  (1265, 100)  Minimum index:  20
X shape:  (99,) X_class shape:  (1265, 99)  Minimum index:  10
X shape:  (98,) X_class shape:  (1265, 98)  Minimum index:  65
X shape:  (97,) X_class shape:  (1265, 97)  Minimum index:  91
X shape:  (96,) X_class shape:  (1265, 96)  Minimum index:  52
X shape:  (95,) X_class shape:  (1265, 95)  Minimum index:  13
X shape:  (94,) X_class shape:  (1265, 94)  Minimum index:  92
X shape:  (93,) X_class shape:  (1265, 93)  Minimum index:  0
X shape:  (92,) X_class shape:  (1265, 92)  Minimum index:  16
X shape:  (91,) X_class shape:  (1265, 91)  Minimum index:  87
X shape:  (90,) X_class shape:  (1265, 90)  Minimum index:  79
X shape:  (89,) X_class shape:  (1265, 89)  Minimum index:  12
X shape:  (88,) X_class shape:  (1265, 88)  Minimum index:  10
X shape:  (87,) X_class shape:  (1265, 87)  Minimum index:  45
X shape:  (86,) X_class shape:  (1265, 86)  Minimum index:  49
X shape:  (85,) X_class shape:  (1265, 85)  Minimum index:  42
X shape:  (84,) X_class shape:  (1265, 84)  Minimum index:  13
X shape:  (83,) X_class shape:  (1265, 83)  Minimum index:  62
X shape:  (82,) X_class shape:  (1265, 82)  Minimum index:  66
X shape:  (81,) X_class shape:  (1265, 81)  Minimum index:  3
X shape:  (80,) X_class shape:  (1265, 80)  Minimum index:  51
X shape:  (79,) X_class shape:  (1265, 79)  Minimum index:  17
X shape:  (78,) X_class shape:  (1265, 78)  Minimum index:  68
X shape:  (77,) X_class shape:  (1265, 77)  Minimum index:  61
X shape:  (76,) X_class shape:  (1265, 76)  Minimum index:  61
X shape:  (75,) X_class shape:  (1265, 75)  Minimum index:  32
X shape:  (74,) X_class shape:  (1265, 74)  Minimum index:  6
X shape:  (73,) X_class shape:  (1265, 73)  Minimum index:  0
X shape:  (72,) X_class shape:  (1265, 72)  Minimum index:  53
X shape:  (71,) X_class shape:  (1265, 71)  Minimum index:  52
X shape:  (70,) X_class shape:  (1265, 70)  Minimum index:  53
X shape:  (69,) X_class shape:  (1265, 69)  Minimum index:  9
X shape:  (68,) X_class shape:  (1265, 68)  Minimum index:  5
X shape:  (67,) X_class shape:  (1265, 67)  Minimum index:  64
X shape:  (66,) X_class shape:  (1265, 66)  Minimum index:  46
X shape:  (65,) X_class shape:  (1265, 65)  Minimum index:  9
X shape:  (64,) X_class shape:  (1265, 64)  Minimum index:  33
X shape:  (63,) X_class shape:  (1265, 63)  Minimum index:  22
X shape:  (62,) X_class shape:  (1265, 62)  Minimum index:  0
X shape:  (61,) X_class shape:  (1265, 61)  Minimum index:  44
X shape:  (60,) X_class shape:  (1265, 60)  Minimum index:  18
X shape:  (59,) X_class shape:  (1265, 59)  Minimum index:  47
X shape:  (58,) X_class shape:  (1265, 58)  Minimum index:  26
X shape:  (57,) X_class shape:  (1265, 57)  Minimum index:  45
X shape:  (56,) X_class shape:  (1265, 56)  Minimum index:  2
X shape:  (55,) X_class shape:  (1265, 55)  Minimum index:  15
X shape:  (54,) X_class shape:  (1265, 54)  Minimum index:  39
X shape:  (53,) X_class shape:  (1265, 53)  Minimum index:  42
X shape:  (52,) X_class shape:  (1265, 52)  Minimum index:  32
X shape:  (51,) X_class shape:  (1265, 51)  Minimum index:  41
X shape:  (50,) X_class shape:  (1265, 50)  Minimum index:  23
X shape:  (49,) X_class shape:  (1265, 49)  Minimum index:  10
X shape:  (48,) X_class shape:  (1265, 48)  Minimum index:  16
X shape:  (47,) X_class shape:  (1265, 47)  Minimum index:  31
X shape:  (46,) X_class shape:  (1265, 46)  Minimum index:  28
X shape:  (45,) X_class shape:  (1265, 45)  Minimum index:  21
X shape:  (44,) X_class shape:  (1265, 44)  Minimum index:  34
X shape:  (43,) X_class shape:  (1265, 43)  Minimum index:  10
X shape:  (42,) X_class shape:  (1265, 42)  Minimum index:  28
X shape:  (41,) X_class shape:  (1265, 41)  Minimum index:  9
X shape:  (40,) X_class shape:  (1265, 40)  Minimum index:  13
X shape:  (39,) X_class shape:  (1265, 39)  Minimum index:  8
X shape:  (38,) X_class shape:  (1265, 38)  Minimum index:  0
X shape:  (37,) X_class shape:  (1265, 37)  Minimum index:  33
X shape:  (36,) X_class shape:  (1265, 36)  Minimum index:  36
X shape:  (35,) X_class shape:  (1265, 35)  Minimum index:  2
X shape:  (34,) X_class shape:  (1265, 34)  Minimum index:  11
X shape:  (33,) X_class shape:  (1265, 33)  Minimum index:  32
X shape:  (32,) X_class shape:  (1265, 32)  Minimum index:  9
X shape:  (31,) X_class shape:  (1265, 31)  Minimum index:  21

 ------------------------------------------------------------- 

Class:  14

 X shape:  (200,)  x_class shape:  (386, 200)
X shape:  (199,) X_class shape:  (386, 199)  Minimum index:  59
X shape:  (198,) X_class shape:  (386, 198)  Minimum index:  0
X shape:  (197,) X_class shape:  (386, 197)  Minimum index:  90
X shape:  (196,) X_class shape:  (386, 196)  Minimum index:  19
X shape:  (195,) X_class shape:  (386, 195)  Minimum index:  28
X shape:  (194,) X_class shape:  (386, 194)  Minimum index:  129
X shape:  (193,) X_class shape:  (386, 193)  Minimum index:  29
X shape:  (192,) X_class shape:  (386, 192)  Minimum index:  82
X shape:  (191,) X_class shape:  (386, 191)  Minimum index:  87
X shape:  (190,) X_class shape:  (386, 190)  Minimum index:  55
X shape:  (189,) X_class shape:  (386, 189)  Minimum index:  75
X shape:  (188,) X_class shape:  (386, 188)  Minimum index:  83
X shape:  (187,) X_class shape:  (386, 187)  Minimum index:  28
X shape:  (186,) X_class shape:  (386, 186)  Minimum index:  79
X shape:  (185,) X_class shape:  (386, 185)  Minimum index:  23
X shape:  (184,) X_class shape:  (386, 184)  Minimum index:  19
X shape:  (183,) X_class shape:  (386, 183)  Minimum index:  77
X shape:  (182,) X_class shape:  (386, 182)  Minimum index:  160
X shape:  (181,) X_class shape:  (386, 181)  Minimum index:  139
X shape:  (180,) X_class shape:  (386, 180)  Minimum index:  25
X shape:  (179,) X_class shape:  (386, 179)  Minimum index:  67
X shape:  (178,) X_class shape:  (386, 178)  Minimum index:  67
X shape:  (177,) X_class shape:  (386, 177)  Minimum index:  152
X shape:  (176,) X_class shape:  (386, 176)  Minimum index:  127
X shape:  (175,) X_class shape:  (386, 175)  Minimum index:  120
X shape:  (174,) X_class shape:  (386, 174)  Minimum index:  122
X shape:  (173,) X_class shape:  (386, 173)  Minimum index:  78
X shape:  (172,) X_class shape:  (386, 172)  Minimum index:  72
X shape:  (171,) X_class shape:  (386, 171)  Minimum index:  127
X shape:  (170,) X_class shape:  (386, 170)  Minimum index:  117
X shape:  (169,) X_class shape:  (386, 169)  Minimum index:  120
X shape:  (168,) X_class shape:  (386, 168)  Minimum index:  147
X shape:  (167,) X_class shape:  (386, 167)  Minimum index:  152
X shape:  (166,) X_class shape:  (386, 166)  Minimum index:  165
X shape:  (165,) X_class shape:  (386, 165)  Minimum index:  123
X shape:  (164,) X_class shape:  (386, 164)  Minimum index:  121
X shape:  (163,) X_class shape:  (386, 163)  Minimum index:  9
X shape:  (162,) X_class shape:  (386, 162)  Minimum index:  28
X shape:  (161,) X_class shape:  (386, 161)  Minimum index:  73
X shape:  (160,) X_class shape:  (386, 160)  Minimum index:  101
X shape:  (159,) X_class shape:  (386, 159)  Minimum index:  30
X shape:  (158,) X_class shape:  (386, 158)  Minimum index:  39
X shape:  (157,) X_class shape:  (386, 157)  Minimum index:  98
X shape:  (156,) X_class shape:  (386, 156)  Minimum index:  30
X shape:  (155,) X_class shape:  (386, 155)  Minimum index:  45
X shape:  (154,) X_class shape:  (386, 154)  Minimum index:  63
X shape:  (153,) X_class shape:  (386, 153)  Minimum index:  144
X shape:  (152,) X_class shape:  (386, 152)  Minimum index:  89
X shape:  (151,) X_class shape:  (386, 151)  Minimum index:  130
X shape:  (150,) X_class shape:  (386, 150)  Minimum index:  147
X shape:  (149,) X_class shape:  (386, 149)  Minimum index:  36
X shape:  (148,) X_class shape:  (386, 148)  Minimum index:  128
X shape:  (147,) X_class shape:  (386, 147)  Minimum index:  118
X shape:  (146,) X_class shape:  (386, 146)  Minimum index:  38
X shape:  (145,) X_class shape:  (386, 145)  Minimum index:  112
X shape:  (144,) X_class shape:  (386, 144)  Minimum index:  109
X shape:  (143,) X_class shape:  (386, 143)  Minimum index:  112
X shape:  (142,) X_class shape:  (386, 142)  Minimum index:  121
X shape:  (141,) X_class shape:  (386, 141)  Minimum index:  123
X shape:  (140,) X_class shape:  (386, 140)  Minimum index:  92
X shape:  (139,) X_class shape:  (386, 139)  Minimum index:  112
X shape:  (138,) X_class shape:  (386, 138)  Minimum index:  116
X shape:  (137,) X_class shape:  (386, 137)  Minimum index:  58
X shape:  (136,) X_class shape:  (386, 136)  Minimum index:  107
X shape:  (135,) X_class shape:  (386, 135)  Minimum index:  113
X shape:  (134,) X_class shape:  (386, 134)  Minimum index:  88
X shape:  (133,) X_class shape:  (386, 133)  Minimum index:  32
X shape:  (132,) X_class shape:  (386, 132)  Minimum index:  106
X shape:  (131,) X_class shape:  (386, 131)  Minimum index:  99
X shape:  (130,) X_class shape:  (386, 130)  Minimum index:  67
X shape:  (129,) X_class shape:  (386, 129)  Minimum index:  88
X shape:  (128,) X_class shape:  (386, 128)  Minimum index:  77
X shape:  (127,) X_class shape:  (386, 127)  Minimum index:  108
X shape:  (126,) X_class shape:  (386, 126)  Minimum index:  16
X shape:  (125,) X_class shape:  (386, 125)  Minimum index:  81
X shape:  (124,) X_class shape:  (386, 124)  Minimum index:  33
X shape:  (123,) X_class shape:  (386, 123)  Minimum index:  76
X shape:  (122,) X_class shape:  (386, 122)  Minimum index:  68
X shape:  (121,) X_class shape:  (386, 121)  Minimum index:  109
X shape:  (120,) X_class shape:  (386, 120)  Minimum index:  47
X shape:  (119,) X_class shape:  (386, 119)  Minimum index:  28
X shape:  (118,) X_class shape:  (386, 118)  Minimum index:  89
X shape:  (117,) X_class shape:  (386, 117)  Minimum index:  79
X shape:  (116,) X_class shape:  (386, 116)  Minimum index:  95
X shape:  (115,) X_class shape:  (386, 115)  Minimum index:  9
X shape:  (114,) X_class shape:  (386, 114)  Minimum index:  38
X shape:  (113,) X_class shape:  (386, 113)  Minimum index:  75
X shape:  (112,) X_class shape:  (386, 112)  Minimum index:  23
X shape:  (111,) X_class shape:  (386, 111)  Minimum index:  3
X shape:  (110,) X_class shape:  (386, 110)  Minimum index:  64
X shape:  (109,) X_class shape:  (386, 109)  Minimum index:  7
X shape:  (108,) X_class shape:  (386, 108)  Minimum index:  45
X shape:  (107,) X_class shape:  (386, 107)  Minimum index:  35
X shape:  (106,) X_class shape:  (386, 106)  Minimum index:  1
X shape:  (105,) X_class shape:  (386, 105)  Minimum index:  99
X shape:  (104,) X_class shape:  (386, 104)  Minimum index:  76
X shape:  (103,) X_class shape:  (386, 103)  Minimum index:  35
X shape:  (102,) X_class shape:  (386, 102)  Minimum index:  92
X shape:  (101,) X_class shape:  (386, 101)  Minimum index:  43
X shape:  (100,) X_class shape:  (386, 100)  Minimum index:  69
X shape:  (99,) X_class shape:  (386, 99)  Minimum index:  79
X shape:  (98,) X_class shape:  (386, 98)  Minimum index:  15
X shape:  (97,) X_class shape:  (386, 97)  Minimum index:  73
X shape:  (96,) X_class shape:  (386, 96)  Minimum index:  68
X shape:  (95,) X_class shape:  (386, 95)  Minimum index:  16
X shape:  (94,) X_class shape:  (386, 94)  Minimum index:  31
X shape:  (93,) X_class shape:  (386, 93)  Minimum index:  36
X shape:  (92,) X_class shape:  (386, 92)  Minimum index:  2
X shape:  (91,) X_class shape:  (386, 91)  Minimum index:  67
X shape:  (90,) X_class shape:  (386, 90)  Minimum index:  30
X shape:  (89,) X_class shape:  (386, 89)  Minimum index:  21
X shape:  (88,) X_class shape:  (386, 88)  Minimum index:  46
X shape:  (87,) X_class shape:  (386, 87)  Minimum index:  52
X shape:  (86,) X_class shape:  (386, 86)  Minimum index:  54
X shape:  (85,) X_class shape:  (386, 85)  Minimum index:  80
X shape:  (84,) X_class shape:  (386, 84)  Minimum index:  51
X shape:  (83,) X_class shape:  (386, 83)  Minimum index:  78
X shape:  (82,) X_class shape:  (386, 82)  Minimum index:  0
X shape:  (81,) X_class shape:  (386, 81)  Minimum index:  75
X shape:  (80,) X_class shape:  (386, 80)  Minimum index:  53
X shape:  (79,) X_class shape:  (386, 79)  Minimum index:  27
X shape:  (78,) X_class shape:  (386, 78)  Minimum index:  40
X shape:  (77,) X_class shape:  (386, 77)  Minimum index:  32
X shape:  (76,) X_class shape:  (386, 76)  Minimum index:  53
X shape:  (75,) X_class shape:  (386, 75)  Minimum index:  13
X shape:  (74,) X_class shape:  (386, 74)  Minimum index:  35
X shape:  (73,) X_class shape:  (386, 73)  Minimum index:  67
X shape:  (72,) X_class shape:  (386, 72)  Minimum index:  7
X shape:  (71,) X_class shape:  (386, 71)  Minimum index:  59
X shape:  (70,) X_class shape:  (386, 70)  Minimum index:  12
X shape:  (69,) X_class shape:  (386, 69)  Minimum index:  31
X shape:  (68,) X_class shape:  (386, 68)  Minimum index:  3
X shape:  (67,) X_class shape:  (386, 67)  Minimum index:  28
X shape:  (66,) X_class shape:  (386, 66)  Minimum index:  27
X shape:  (65,) X_class shape:  (386, 65)  Minimum index:  0
X shape:  (64,) X_class shape:  (386, 64)  Minimum index:  61
X shape:  (63,) X_class shape:  (386, 63)  Minimum index:  20
X shape:  (62,) X_class shape:  (386, 62)  Minimum index:  17
X shape:  (61,) X_class shape:  (386, 61)  Minimum index:  26
X shape:  (60,) X_class shape:  (386, 60)  Minimum index:  12
X shape:  (59,) X_class shape:  (386, 59)  Minimum index:  32
X shape:  (58,) X_class shape:  (386, 58)  Minimum index:  26
X shape:  (57,) X_class shape:  (386, 57)  Minimum index:  24
X shape:  (56,) X_class shape:  (386, 56)  Minimum index:  8
X shape:  (55,) X_class shape:  (386, 55)  Minimum index:  5
X shape:  (54,) X_class shape:  (386, 54)  Minimum index:  53
X shape:  (53,) X_class shape:  (386, 53)  Minimum index:  20
X shape:  (52,) X_class shape:  (386, 52)  Minimum index:  6
